GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v'
Analyzing included file 'config.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":2200)
Back to file 'C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":2200)
Analyzing included file 'gowin_empu_name.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":2200)
Back to file 'C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":2200)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v'
Analyzing included file 'gowin_empu_name.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v":2)
Back to file 'C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v":2)
Analyzing included file 'config.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v":3)
Back to file 'C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v":3)
Compiling module 'Gowin_EMPU_Top'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v":5)
WARN  (EX3073) : Port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1998) : Net '**' does not have a driver("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX2565) : Input '**' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX2565) : Input '**' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX2565) : Input '**' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
NOTE  (EX0101) : Current top module is "Gowin_EMPU_Top"
WARN  (EX0211) : The output port "SCLOUT" of module "gw_peripherals_interconnect" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX0211) : The output port "SCLOUTEN" of module "gw_peripherals_interconnect" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX0211) : The output port "SDAOUT" of module "gw_peripherals_interconnect" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX0211) : The output port "SDAOUTEN" of module "gw_peripherals_interconnect" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX0211) : The output port "MOSI" of module "gw_peripherals_interconnect" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX0211) : The output port "SCLK" of module "gw_peripherals_interconnect" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX0211) : The output port "NSS" of module "gw_peripherals_interconnect" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
[5%] Running netlist conversion ...
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
[95%] Generate netlist file "C:\Users\MuZhi\Desktop\zynq\4k\4k_HDMI\src\gowin_empu\temp\gw_empu\gowin_empu.vg" completed
Generate template file "C:\Users\MuZhi\Desktop\zynq\4k\4k_HDMI\src\gowin_empu\temp\gw_empu\gowin_empu_tmp.v" completed
[100%] Generate report file "C:\Users\MuZhi\Desktop\zynq\4k\4k_HDMI\src\gowin_empu\temp\gw_empu\gowin_empu_syn.rpt.html" completed
GowinSynthesis finish
